ID,Count,Broken_Count,Long_Count,Medium_Count,Black_Count,Chalky_Count,Red_Count,Yellow_Count,Green_Count,WK_Length_Average,WK_Width_Average,WK_LW_Ratio_Average,Average_L,Average_a,Average_b
ID_8EDD72,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_FF4D5F,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_ECCBC8,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_36A169,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_E22312,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_9B70E8,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_C7E124,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_DD8EB9,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_192FC0,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_0D3180,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_9B8619,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_43EC51,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_AB1A4D,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_6CD67D,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_4C56FF,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_AFDEC7,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_4F4ADC,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_078719,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_96DA2F,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_8B5040,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_88AE63,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_17326D,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_704AFE,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_20B5E1,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_CCB098,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_FE5151,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_555D67,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_67E103,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_8FECB2,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_550A14,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_147702,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_263373,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_08FE26,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_2AFE45,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_93D656,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_1C383C,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_A2557A,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_E4DA3B,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_F89913,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_5D44EE,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_55A7CF,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_841172,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_B4A528,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_A1D0C6,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_1EFA39,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_A4A042,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_15DE21,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_500E75,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_C4CA42,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_B55EC2,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_0A113E,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_44C4C1,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_BE3159,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_013A00,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_D516B1,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_58E4D4,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_35F4A8,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_3328BD,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_00E26A,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_C74D97,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_918890,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_24B16F,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_D045C5,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_248E84,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_C51CE4,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_019D38,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_757B50,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_D58072,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_61B4A6,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_2F2B26,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_C8BA76,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_BA3866,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_06997F,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_C8ED21,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_E820A4,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_AD972F,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_A8C88A,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_140F69,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_30BB38,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_6C8DBA,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_F22170,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_DD4585,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_FDE926,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_05F971,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_F91E24,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_03AFDB,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_8B4066,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_53ADAF,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_764796,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_A26398,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_D18F65,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_0F28B5,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_C3992E,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_8CE679,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_F64EAC,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_D8700C,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_B6F047,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_A8849B,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_98B297,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_FA7CDF,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_17C276,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_10A5AB,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_7634EA,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_8FE009,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_854D9F,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_F90F2A,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_663682,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_1E48C4,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_EB1637,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_C6E19E,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_6C14DA,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_A50ABB,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_7EACB5,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_FE9FC2,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_299A23,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_FD06B8,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_A34BAC,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_7CCE53,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_F0935E,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_069059,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_D38901,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_F33BA1,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_99BCFC,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_6E7B33,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_BB7946,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_92262B,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_4E2545,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_69CB3E,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_71AD16,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_E48E13,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_F61D69,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_C06D06,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_5055CB,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_1B0114,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_217EED,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_0C74B7,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_4FFCE0,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_AFDA33,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_75FC09,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_B6D767,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_A1519D,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_3A066B,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_9C82C7,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_7C82FA,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_74BBA2,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_FE7EE8,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_C361BC,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_072B03,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_A1D33D,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_FE8C15,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_53C041,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_B6EDC1,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_58D4D1,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_7BCDF7,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_33E807,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_ADDFA9,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_FCCB3C,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_C8FFE9,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_4A213D,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_C54E78,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_7EB3C8,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_47A658,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_28DD2C,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_FE73F6,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_4E0928,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_996A7F,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_04ECB1,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_7C9D0B,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_5EAC43,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_892C91,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_A1140A,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_9BF31C,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_63923F,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_42998C,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_C2AEE8,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_A89CF5,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_DA0D11,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_70C639,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_9431C8,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_E5F6AD,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_C5AB0B,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_E07413,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_4B6538,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_8F8551,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_07C580,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_D09BF4,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_86B122,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_98F137,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_6512BD,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_A02FFD,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_A5771B,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_4F2848,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_2823F4,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_9CB67F,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_F3F1B7,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_AA942A,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_C0F168,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_C058F5,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_9A3D45,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_F1B6F2,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_FB60D4,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_289DFF,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_F457C5,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_5C572E,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_E44FEA,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_23CE18,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_1E6E0A,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_F3F27A,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_2B6D65,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_3EB71F,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_496E05,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_37693C,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_9872ED,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_210F76,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_69ADC1,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_AEB313,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_38B3EF,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_B73CE3,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_568052,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_19F3CD,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_0E6597,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_C20AD4,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_33CEB0,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_40008B,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_C45147,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_5B8ADD,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_B495CE,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_B1A59B,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_5807A6,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_D709F3,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_3644A6,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_437D7D,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_2BA869,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_0188E8,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_7EF605,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_9F396F,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_184260,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_CA7591,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_27ED0F,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_443CB0,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_006F52,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
ID_DF263D,957,261,193,0,895,0,62,0,0,9.28,3.18,3.08,63,8.43,31.59
ID_E8B1CB,2009,1022,730,0,124,791,4,9,551,6.34,2.13,3,70.36,-2.49,-7.29
ID_DBE272,1062,302,242,0,1031,0,30,1,0,9.23,3.15,3.03,61.32,8.13,30.52
